Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Publicis Groupe,3.9,Singapore,Data Engineer,"Company Description

Publicis Media is one of the four solutions hubs of Publicis Groupe ([Euronext Paris FR0000130577, CAC 40], alongside Publicis Communications, Publicis.Sapient and Publicis Healthcare. Led by Steve King, CEO, Publicis Media is comprised of Starcom, Zenith, Digitas, Spark Foundry, Blue 449 and Performics, powered by digital-first, data-driven global practices that together deliver client value and business transformation. Publicis Media is committed to helping its clients navigate the modern media landscape and is present in more than 100 countries with over 23,500 employees worldwide.

Job Description

Data Integration, warehousing & transformation",30d+,True,,10000+,Company - Public,Media & Communication,1926,Advertising & Public Relations,$5 to $10 billion,0.8,0.93,3.8,3.4,3.8,3.6,3.6,"['""Good management"" (in 10 reviews)', '""Employee friendly , good salary , good learning path"" (in 12 reviews)', '""Good work life balance and organised structure"" (in 11 reviews)', '""good benefits, lots of career options"" (in 8 reviews)', '""Amazing company culture, great people"" (in 8 reviews)']","['""Bad Management"" (in 10 reviews)', '""Low Salary"" (in 12 reviews)', '""No work life balance at all stages"" (in 11 reviews)']",4.0,"['Vacation & Paid Time Off (34 comments)\n""it\'s unlimited and flexible, which helps trememndously""', 'Health Insurance (28 comments)\n""Low premiums, deductibles, copay and great coverage""', '401K Plan (22 comments)\n""One of the best in the industry""']"
DOITWELL PTE. LTD.,,Singapore,Principal Big Data Engineer,"Responsible for the code writing of the core module of the system
Develop POC and build data pipeline architecture using of the overall technical framework of the software
Work closely with teams ensure timely delivery of assignmentsJob Responsibilities:
Requirements:
Degree or above in Computer Science, Computer Engineering, Math or a related field with strong foundations in algorithms and data structure.
Experience in building and optimizing data pipelines with using Big Data technologies (Hadoop, Spark, Flink)
Strong application development skills in Java, Python, WebServices, Golang
Prior experience in relational SQL, NoSQL databases etc
Candidate with experience in manipulating, processing and extracting value from big datasets is preferred
Team player with good communication and problem solving skills",5d,False,SGD 10K - SGD 15K (Employer est.),,,,,,,,,,,,,,,,,
"JPMorgan Chase Bank, N.A.",4.0,Singapore,"Data Centre Engineer, Analyst","As a member of our Technology Operations team, your initiative and creative problem-solving will help propel global innovation in technology and business. Working with a team of motivated collaborators, you'll develop and implement strategic technology solutions, ensuring the successful integration of network system and applications servers into existing and new technology infrastructures. You'll play a key role in the care and support of customers, including proactive incident monitoring. In addition to valuable on-the-job experience, you'll receive coaching, mentorship and a host of other development opportunities to advance your career at the firm and beyond.

This role requires a wide variety of strengths and capabilities, including:
Bachelor's Degree
Minimum 1 years in data center operation",6d,False,,10000+,Company - Public,Financial Services,1799,Banking & Lending,$10+ billion,0.8,0.88,4.0,3.8,4.0,3.6,3.6,"['""Work Life Balance is good"" (in 361 reviews)', '""Good benefits and vibes."" (in 259 reviews)', '""Good pay and other perks"" (in 391 reviews)', '""I think the people here are great and highly motivated ."" (in 273 reviews)', '""Good company to work with with good culture"" (in 274 reviews)']","['""Hectic work No work life balance Late Night work Politics"" (in 361 reviews)', '""There is no benefit and they are very serious about it."" (in 259 reviews)', '""Pay is low and plenty of overtime"" (in 391 reviews)', '""people avoid to help each other"" (in 273 reviews)', '""Extremely rigid hierarchy of authoritarian culture."" (in 274 reviews)']",4.1,"['Health Insurance (981 comments)\n""great benefits from day 1""', 'Vacation & Paid Time Off (571 comments)\n""Paid time off is good""', '401K Plan (539 comments)\n""Match is only once a year""']"
OCBC Bank,3.5,Singapore,"End User and VIP Support Engineer, GO&T","End User and VIP Support Engineer, GO&T - (230000O7)

To ensure executive users can effectively and productively use established and new collaboration technologies and to maintain a good experience, including office automation tools, desktop, and mobility technologies.
To work closely with internal stakeholders to ensure good employee experience in the space of end user computing.
Handle and troubleshoot Level 1 to Level 3 desktop related issues, including support in collaboration and office automation tools.",3d,False,,10000+,Company - Public,Financial Services,1932,Banking & Lending,$10+ billion,0.64,0.88,3.4,3.5,3.3,3.1,3.1,"['""Comms and benefits were decent"" (in 9 reviews)', '""The people in the department are nice"" (in 12 reviews)', '""Generally helpful culture."" (in 10 reviews)', '""Good work life balance &amp; work env"" (in 7 reviews)', '""competitive salary"" (in 7 reviews)']","['""Culture is toxic, people with old mindset are occupying the leadership team"" (in 10 reviews)', '""They said they care but no work life balance"" (in 7 reviews)', '""10. Expect minimal to zero monthly salary hikes in yearly appraisal"" (in 7 reviews)']",5.0,
INNOVATIVE CONSULTING PTE. LTD.,2.0,Singapore,Big Data Engineer,"As Big Data Engineer, you will focus on implementing data ingestion framework using Informatica Big Data Engineering Stack & designing data pipelines using DEI, DES and DEQ. Your primary role will be to implement data lake & transform the data for business use.
PRIMARY RESPONSIBILITIES:
Deliver big data solution based on premise Hadoop or cloud based systems like AWS. Manage Hadoop cluster, participate in scale out planning & implementation.
Design ingestion layer for structured & unstructured data (text, voice, xml etc) & implement insurance specific data model for business & analytics use.
Deliver ELT solution including data extraction, transformation, cleansing, data integration and data management. Implement batch & near real time data ingestion pipelines based on reference architecture like Lambda.",1 day ago,False,SGD 9K - SGD 9K (Employer est.),1 to 50,Self-employed,,,,,,,1.0,1.0,1.0,1.0,3.0,"['""Leave benefits are good and salary is reasonable"" (in 1 reviews)']","['""No bonus no insurance"" (in 1 reviews)']",,
IFUN SINGAPORE PTE. LTD.,3.8,Singapore,AI Data Engineer,"Responsibilities
Analyze business requirements from cross functional teams and translate to technical data science problems
Optimize machine learning models for performance and scalability and deploys them into production to ensure repeatable and dependable operation
Automate the machine learning pipeline, from data ingestion to prediction generation
Collaborate with business, product and engineering teams to build end-to-end data science pipelines
Gather data from various sources and assess business utility
Perform exploratory data analysis, feature-engineering/selection",4d,False,SGD 6K - SGD 8K (Employer est.),201 to 500,Contract,,,,,0.65,,3.8,4.7,3.6,3.3,4.2,"['""Friendly colleagues, good welfare, spontaneous work ethics from inter"" (in 3 reviews)', '""Good work life balance"" (in 3 reviews)', '""decent benefit as all other company will do"" (in 2 reviews)', '""Company culture is very multi"" (in 1 reviews)']","['""HR management"" (in 3 reviews)', '""lack work life balance, expect to work after working hours and weekends."" (in 3 reviews)']",,
DBS Bank,4.0,Singapore,"AVP, Big Data Engineer - Spark Development, Data Technology, Technology & Operations","Business Function
Group Technology and Operations (T&O) enables and empowers the bank with an efficient, nimble and resilient infrastructure through a strategic focus on productivity, quality & control, technology, people capability and innovation. In Group T&O, we manage the majority of the Bank's operational processes and inspire to delight our business partners through our multiple banking delivery channels.
Responsibilities
T&O Data Technology is looking to hire an experienced Big Data Engineer for enterprise class Big Data Applications.
Requirements",8d,False,,10000+,Company - Public,Financial Services,1968,Banking & Lending,$5 to $10 billion,0.77,0.94,3.9,3.9,3.9,3.6,3.5,"['""Work life balance and technology stack are good"" (in 117 reviews)', '""Pay is good."" (in 88 reviews)', '""Benefits are good"" (in 59 reviews)', '""good environment and culture for staff"" (in 78 reviews)', '""2. Good management."" (in 59 reviews)']","['""No work life balance plus weekend work"" (in 117 reviews)', '""Pay is low"" (in 88 reviews)', '""No additional benefits"" (in 59 reviews)', '""Bad culture and heavy workload."" (in 78 reviews)', '""Micro management Hard to work due to restrictions."" (in 59 reviews)']",3.0,
Equinix,4.2,Queenstown Estate,Data Center Critical Facilities Engineer,"Data Center Critical Facilities Engineer
Job Summary
Performs repairs, maintenance, and installations. Collaborates with others to resolve incidents and to keep the Data Center running smoothly.

Responsibilities
Facility/Infrastructure Maintenance
Performs site inspections and monitors the building and Data Center alarms
Performs preventative maintenance on site infrastructure (e.g. maintenance of primary infrastructures), or manages vendors
Assists more senior staff in repairs and corrective maintenance",10d,False,,10000+,Company - Public,Information Technology,1998,Enterprise Software & Network Solutions,$1 to $5 billion,0.85,0.91,3.9,4.0,4.3,3.9,4.0,"['""Good salary (but not great)"" (in 37 reviews)', '""Great management"" (in 18 reviews)', '""Benefits are great in the company."" (in 18 reviews)', '""Better work life balance"" (in 21 reviews)', '""Met a few good people along the way"" (in 22 reviews)']","['""Salary is alright"" (in 37 reviews)', '""Poor management"" (in 18 reviews)', '""Less benefit for contractor"" (in 18 reviews)', '""No work life balance."" (in 21 reviews)']",4.4,"['Health Insurance (53 comments)\n""The health insurance options are all excellent - the bad news is health insurance in America is expensive even with good benefits.""', '401K Plan (29 comments)\n""Not available (not related) in Poland""', 'Vacation & Paid Time Off (28 comments)\n""The system used for tracking it rubbish""']"
PwC,3.9,Singapore,Junior Data Engineer,"Line of Service
Internal Firm Services
Industry/Sector
Not Applicable
Specialism
IFS - Information Technology (IT)
Management Level
Associate
We believe that challenges are better solved together. That's why you'll join a diverse, global community of solvers - an unexpected mix of people that come together to build trust in society and solve important problems. With us, you are encouraged to lead with your heart and values, and where your unique skills are developed and put to work in unexpected and exciting ways, superpowered by technology.

Firmwide Corporate Services

Our Firmwide Corporate Services unite to help build our competitive advantage with first class support internally. Spanning Administration, Business Development, Chairman’s Office, Compliance, Finance, Human Resources, Learning and Development, Legal, Marketing and Communications, Operations and Change Management, and Technology, we power our lines of services to make sure all of us have the right sources, services and technology to be the best we can be.

Not all of us work directly with external clients. Some of our most talented people choose to harness their skills, experience, expertise and service excellence within PwC. The possibilities are endless and our business landscape is changing everyday.
Degrees/Field of Study required:
Degrees/Field of Study preferred:
Not Specified
No
No",9d,False,,10000+,Company - Private,Financial Services,1998,Accounting & Tax,$5 to $10 billion,0.8,,4.1,3.5,3.9,3.7,3.0,"['""Good work / life balance"" (in 143 reviews)', '""In general there are good salaries"" (in 127 reviews)', '""Well organized company and great culture and on boarding"" (in 96 reviews)', '""management is good and friendly environment"" (in 61 reviews)', '""met many good people and various type of projects"" (in 85 reviews)']","['""no work life balance &gt;&gt;&gt; do you need more than that ...!"" (in 143 reviews)', '""Less Salary and sometime need to manage other work also including your project work"" (in 127 reviews)', '""Bad organizational culture in this company"" (in 96 reviews)', '""Bad hikes and management."" (in 61 reviews)', '""bad people"" (in 85 reviews)']",4.1,"['Maternity & Paternity Leave (389 comments)\n""It is very generous to male fathers and mothers""', 'Health Insurance (282 comments)\n""A lot of doctors in network""', 'Vacation & Paid Time Off (172 comments)\n""They are very flexible with the PTO you take""']"
Titansoft Pte Ltd,4.4,Singapore,Data Engineer,"About us

If you believe data makes the world go round, we believe we have found the one we are looking for. Our data and research team are the ultimate managers of data. Others see meaningless figures but they see value.
Our team are part of mathematician, part of computer scientist, and part of interpreters. Of data.

You will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for the data science teams. Provide support to our product developers, data analysts and data scientists to ensure that data is meaningful, consistent, and easily available for a wide array of projects and research.







Job Reference: TITANSOFT00115",30d+,False,,201 to 500,Company - Private,Information Technology,2005,Information Technology Support Services,,0.86,,3.9,4.1,4.3,4.0,3.7,"['""Good learning opportunity"" (in 5 reviews)', '""Friendly colleagues"" (in 3 reviews)', '""Good management"" (in 3 reviews)']","['""Pay is very average."" (in 3 reviews)', '""Even though for some projects, the development plans could be orchestrated with longer timeline, but the managers didn\'t want to and forced developers to work on weekend instead."" (in 3 reviews)']",,
Klook,3.9,Singapore,"Data Engineer, ETL (SG)","About Klook

Klook is the go-to travel and leisure e-commerce platform for experiences and services anytime, anywhere. Founded in Hong Kong in 2014 out of passion for discovery, our purpose today is to inspire and enable more moments of JOY. Even when the COVID-19 pandemic hit, we held on to our conviction and successfully unlocked the domestic travel business. To date, we are already offering over 490,000 activities in over 1,000 destinations. With cross-border travel resuming, we have made it our mission to reshape the world of travel. Isn’t this exciting?!

It certainly is for our international community of over 1,200 employees, based in over 20 locations globally! Joymakers at heart, Klookers are not only curating joyful experiences for others, but also co-creating our world of joy in the Klookiverse. We are on a journey to foster a strong company culture that supports a high-performing and successful business, and we are guided by our core beliefs - ush boundaries, sk for and give feedback, ake ownership, and elp each other - in everything we do. We are excited about building and realizing endless possibilities in the new era of travel. Care to be a part of this revolution?",7d,False,,1001 to 5000,Company - Private,Hotels & Travel Accommodation,2014,Travel Agencies,,0.8,0.91,3.7,3.6,4.0,3.6,3.9,"['""Team is nice, less overtime, comfy office, can bring pet, medium stress, enough vacation, open environment."" (in 3 reviews)', '""Nice office"" (in 1 reviews)']","['""Salary is below average."" (in 2 reviews)']",4.3,
Huang He Consultancy Pte Ltd,,Pioneer,Desktop Support Engineer (Desktop Support L2 + Data Centre),"Desktop Support Engineer (Desktop Support L2 + Data Centre)
Brief Description:
A dual role consists explicitly of an 80% Desktop support role & 20% Data Centre Operation role; he/she is to prioritise the Desktop Support role and take on the Data centre tasks whenever required.
Responsibilities:
Desktop Support (L2)
Provide IT technical service desk and onsite support for end-user services.
Problem identification, diagnosis and rectification for both hardware and software issues.",24h,True,SGD 3K - SGD 4K (Employer est.),,,,,,,,,,,,,,,,,
DNA INFOTECH PTE. LTD.,4.2,Singapore,Data Engineer,"Hands on experience on relational databases (DB2, Oracle, MySql, etc.)
Ability to work directly with data and datastores through programming language such as SQL, Python, Java, etc.
Experience with a variety of data modeling techniques and data structures.
Ability to optimize data for analytics and data science.
Experience building/operating systems for data extraction, ingestion and processing of large data etswith ETL tool such as Informatica.
Knowledge and direct experience using business intelligence reporting toolssuch as Business objects and Power BI.
Experience building data products incrementally and integrating and managing datasets from multiple sources.",24h,False,SGD 6K - SGD 9K (Employer est.),201 to 500,Company - Public,,,,,1.0,,3.6,3.8,4.7,3.3,4.2,"['""culture, Salary, Freedom, Learning, Scope"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
EY,3.9,Singapore,"SAS Data Engineer, Data & Analytics, Technology Consulting","At EY, you’ll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best version of you. And we’re counting on your unique voice and perspective to help EY become even better, too. Join us and build an exceptional experience for yourself, and a better working world for all.

The opportunity
EY DnA is the data and advanced analytics capability within EY Asia-Pacific, with over 500 specialist employees working across multiple industry sectors.
We implement information-driven strategies, data platforms and advanced data analytics solution systems that help grow, optimize and protect client organizations. We go beyond strategy and provide end to end design, build and implementation of real life data environments and have some of the best architects, project managers, business analysts, data scientists, big data engineers, developers and consultants in the region.",4d,False,SGD 72K - SGD 108K (Glassdoor est.),,,,,,,,,,,,,,,,,
UP COMMUNICATIONS PTE LTD,5.0,Singapore,Data Center Engineer,"Responsibilities
To communicate incident status and update respective parties involved
Responsible for updates into ticketing system and complete with detailed information
Responsible to maintain daily operation Network Management System (NMS)
Responsible to create and track trouble tickets to closure and perform technical troubleshooting in accordance to established troubleshooting procedures
To handle incidents for next level technical support or/and field dispatch
To assist in other operational tasks as requested.
Requirements",2d,False,SGD 3K - SGD 6K (Employer est.),,Company - Public,,,,,1.0,,,,,,,,,,
EY,3.9,Singapore,"Associate Data Engineer, Data & Analytics - Technology Consulting","At EY, you’ll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best version of you. And we’re counting on your unique voice and perspective to help EY become even better, too. Join us and build an exceptional experience for yourself, and a better working world for all.

The opportunity
EY DnA is the data and advanced analytics capability within EY Asia-Pacific, with over 500 specialist employees working across multiple industry sectors.
We implement information-driven strategies, data platforms and advanced data analytics solution systems that help grow, optimize and protect client organizations. We go beyond strategy and provide end to end design, build and implementation of real life data environments and have some of the best architects, project managers, business analysts, data scientists, big data engineers, developers and consultants in the region.",1 day ago,False,,,,,,,,,,,,,,,,,,
ONNEC Group,3.2,Singapore,Data Centre Cabling & Hardware Support Engineer,"ONNEC builds, supports and optimises the IT infrastructure, networks and connectivity which drive global business performance.
We are a rapidly growing organisation and finding and retaining the highest calibre of people is fundamental to us for the success of our business, we work hard to create a challenging, supportive and satisfying working environment for all our employees. ONNEC has successfully achieved the Investors in Diversity Foundational Award for our commitment to equality, diversity and inclusion in the workplace.
We re recruiting for Engineers to work within a team carrying out cabling infrastructure and network hardware support at Onnec client sites. The work will include all types of patching, break-fix, circuit provision and recovery, disconnect/reconnect of desktop and networking equipment, rack and stack of Data Centre Hardware (eg Server, Network and Storage) and provision of connectivity to DC Hardware. The position will be site based as required and reports to the Service Delivery Manager.",15d,True,SGD 75K (Employer est.),501 to 1000,Company - Private,,,,,0.35,,2.4,3.2,2.8,3.3,3.3,"['""Some of the staff were nice that were NOT on the HR Team."" (in 2 reviews)', '""Pay good money, work isn\'t too difficult"" (in 2 reviews)', '""Managers are easy to get on with"" (in 1 reviews)']","['""managers no care for staff, staff not happy working here"" (in 2 reviews)', '""Bully culture."" (in 2 reviews)', '""No training in place, you have to train yourself."" (in 1 reviews)']",,
Equinix,4.2,Queenstown Estate,Data Center Customer Operations Engineer II,"Data Center Customer Operations Engineer II
Equinix is the world’s digital infrastructure company, operating 240+ data centers across the globe and providing interconnections to all the key clouds and networks. Businesses need one place to simplify and bring together fragmented, complex infrastructure that spans private and public cloud environments. Our global platform allows customers to place infrastructure wherever they need it and connect it to everything they need to succeed.

We are a fast-growing global company with 20 years of consecutive quarterly growth*. Through our innovative portfolio of high-performance products and services, we have created the largest, most active global ecosystem of 10,000+ companies, including 2,100 networks and 3,000+ cloud and IT service providers in 32 countries spanning six continents.

Joining our operations team means that you will be at the forefront of all we do, maintaining critical facilities infrastructure as part of a close-knit team delivering best-in-class service to our data center customers. We embrace diversity in thought and contribution and are committed to providing an equitable work environment. that is foundational to our core values as a company and is vital to our success.",3d,False,,10000+,Company - Public,Information Technology,1998,Enterprise Software & Network Solutions,$1 to $5 billion,0.85,0.91,3.9,4.0,4.3,3.9,4.0,"['""Great Office Environment, Work life balance, Great leaders"" (in 29 reviews)', '""good culture, can learn alot"" (in 47 reviews)', '""life balance, good salary"" (in 35 reviews)', '""Good benefit and environment"" (in 19 reviews)', '""The people are great."" (in 34 reviews)']","['""No work life balance ."" (in 29 reviews)', '""1. Company has no values, culture and ethics."" (in 47 reviews)', '""base salary is not so competitive"" (in 35 reviews)', '""Diminished benefit Very little leaves Hard to convert to perm staff"" (in 19 reviews)', '""Not helpful people."" (in 34 reviews)']",4.4,"['Health Insurance (53 comments)\n""The health insurance options are all excellent - the bad news is health insurance in America is expensive even with good benefits.""', '401K Plan (29 comments)\n""Not available (not related) in Poland""', 'Vacation & Paid Time Off (28 comments)\n""The system used for tracking it rubbish""']"
TikTok,3.6,Singapore,Machine Learning Engineer - Data Solutions Center,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

About the team
The success of data business model hinges on the supply of a large volume of high quality labeled data that will grow exponentially as our business scales up. However, the current cost of data labeling is excessively high. The Data Solutions team is built to understand data strategically at scale for all Global Business Solution (GBS) business needs. Data Solutions Team uses quantitative and qualitative data to guide and uncover insights, turning our findings into real products to power exponential growth. Data Solutions Team responsibility includes infrastructure construction, recognition capabilities management, global labeling delivery management.

About the role
We are looking for a highly capable machine learning engineer to deploy and optimise our machine learning systems. You will be evaluating existing machine learning (ML) lifecycle, understanding and productionizing the model data pipeline, and enhancing and maintaining the performance of our AI model's predictive automation capabilities.

Responsibility
What you will do
What you will need
Qualifications
TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.",24h,False,,1001 to 5000,Company - Private,Information Technology,2016,Internet & Web Services,,0.62,0.71,3.5,3.6,3.5,3.1,3.1,"['""salary is good not very tough"" (in 103 reviews)', '""great company and culture for NG"" (in 55 reviews)', '""Benefits are good and easy to take"" (in 46 reviews)', '""Good work life balance"" (in 53 reviews)', '""Nice people in the team"" (in 65 reviews)']","['""Low salary not a competitive one either"" (in 103 reviews)', '""Micromanaging, toxic culture"" (in 55 reviews)', '""Bad benefits."" (in 46 reviews)', '""bad work life balance there"" (in 53 reviews)', '""Company is starting now, you will find gaps on the way or maybe you won\'t have an answer for everything but most of the people are extremely helpful"" (in 65 reviews)']",4.2,"['Health Insurance (26 comments)\n""Great coverage, the company pays for 100%.""', 'Vacation & Paid Time Off (10 comments)\n""too few days off ...""', 'Maternity & Paternity Leave (7 comments)\n""5 months off - great time to spend with kiddos""']"
ITCAN Pte Ltd,4.0,Singapore,Associate Data Centre Engineer (fresh graduates are welcome to apply),"System & alert monitoring and escalation
Batch jobs processing including backups (e.g., execute/ submit, monitor, and handle jobs according to work instructions / MOP defined)
Server health checks
Start-up, shut-down, reboot systems, restart services, etc.
Initiate prompt actions for tasks indicated on the checklists
Ensure proper hand-over to next shift team member
Provide support for incident management
Incident ticketing and escalation
Liaise with users/ customers on project related operational matters",15d,True,,1001 to 5000,Company - Private,Information Technology,2004,Information Technology Support Services,$25 to $100 million,0.73,0.8,3.9,3.4,3.6,3.6,3.6,"['""Welfare benefit are good."" (in 6 reviews)', '""Good HR management"" (in 4 reviews)', '""Client work place."" (in 1 reviews)']","['""Benefits are kot so great"" (in 6 reviews)']",5.0,
Horizon Corp,,Singapore,Data Center Engineer,"Role - Data Center Engineer
Location - Singapore
Duration - Long term contract (Payroll under R Systems)
Job description
To manage the overall availability and uptime of the Data Centres
To manage the Data Centre surveillance system
To manage the Data Centre physical access and control
To manage the Data Centre space, power and IT inventories",2d,True,SGD 6K - SGD 7K (Employer est.),,Company - Public,,,,,,,,,,,,,,,
LEGATCY RECRUITMENT PTE. LTD.,,Singapore,Desktop Support Engineer (Desktop Support L2 + Data Centre),"Desktop Support Engineer (Desktop Support L2 + Data Centre)
Brief Description:
A dual role consists explicitly of an 80% Desktop support role & 20% Data Centre Operation role; he/she is to prioritise the Desktop Support role and take on the Data centre tasks whenever required.

Responsibilities:
Desktop Support (L2)",24h,False,SGD 3K - SGD 4K (Employer est.),,,,,,,,,,,,,,,,,
PARALLELCHAIN LAB PRIVATE LIMITED,4.0,Singapore,Machine Learning / Data Engineer,"We are looking for Machine Learning / Data Engineers who strive to find and implement effective solutions to constrained problems.

Location: Singapore
Job Type: On-site, Full-time

Duties
Carry out research and data processing to support the development of fintech applications.",1 day ago,False,SGD 7K - SGD 9K (Employer est.),1 to 50,Company - Private,,,,,,,,,,,,"['""Good work and good team"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
OKBL PTE. LTD.,1.0,Singapore,Data Engineer,"About OKX
OKX is a leading crypto trading app, and a Web3 ecosystem. Trusted by more than 20 million global customers in over 180 international markets, OKX is known for being the fastest and most reliable crypto trading app of choice for investors and professional traders globally.
Since 2017, OKX has served a global community of people who share a common interest in participating in a new financial system that is designed to be a level playing field for everyone. We strive to educate people on the potential of crypto markets and how to invest Beyond the OKX trading app, our Web3 wallet, known as MetaX, is our latest offering for people looking to explore the world of NFTs and the metaverse while trading GameFi and DeFi tokens.",24h,False,SGD 10K - SGD 20K (Employer est.),,Company - Private,,,,,,,1.0,3.0,1.0,1.0,1.0,"['""Well Stocked Pantry Gym allowance / Learning and Development Fund / Team Building Fund"" (in 1 reviews)']","['""everyone else has to follow company policies except ""them"" Lack of transparency"" (in 1 reviews)']",,
TECHNOPALS PTE. LTD.,4.3,Singapore,Informatica/Python Data Engineer,"Roles & Responsibilties:-
Develop and maintain data mappings, transformations, and workflows in Informatica PowerCenter. Develop SQL queries and scripts to support data integration and migration processes. Develop and maintain documentation for data integration solutions. SQL, ETL, Unix, Scripting, Business Intelligence, Troubleshooting and Database.

• Candidate must have recent hands-on working experience with Python and Informatica
Informatica (PowerCenter or BDM)
Python
SQL (Oracle)",4d,False,SGD 6K - SGD 12K (Employer est.),201 to 500,Company - Private,Information Technology,2009,Information Technology Support Services,$5 to $25 million,0.84,1.0,4.2,3.9,3.8,3.9,3.9,"['""Good Salary Yearly / Completion Bonus"" (in 1 reviews)', '""HR in Technopal especially Sujatha Vadrevu is extremely helpful to me during my sort journey with the company."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Munich Re,4.2,Singapore,Senior Data Engineer,"Senior Data Engineer
Company
Munich Re
Location
Singapore , Singapore
YOUR OPPORTUNITY
Big data, artificial intelligence and advanced analytics are transforming the insurance industry across the value chain. Munich Re is at the forefront of this trend, having made a significant investment in start-of-the-art analytics infrastructure and software, central and regional analytics centres of competence and several successful analytics initiatives with its clients worldwide.",1 day ago,False,,10000+,Company - Public,Insurance,1880,Insurance Carriers,$10+ billion,0.85,0.9,3.9,4.1,4.1,3.8,4.0,"['""Work with very intelligent, friendly colleagues."" (in 8 reviews)', '""Good benefits, nice office, hybrid working."" (in 6 reviews)', '""The company offers really great benefits,"" (in 2 reviews)']","['""Difficult to develop career"" (in 3 reviews)', '""Non existent social culture."" (in 2 reviews)']",4.2,"['Health Insurance (17 comments)\n""Good HSA and FSA based on salary, only 800cad massage covered""', 'Vacation & Paid Time Off (13 comments)\n""4 weeks vacation is good""', '401K Plan (10 comments)\n""Vanguard is a good plan""']"
ELLIOTT MOSS CONSULTING PTE. LTD.,3.0,Singapore,Informatica Data Engineer,"Job Description
We are looking for an experienced Informatica Data Engineer to join our team for an HDP to CDP private cloud migration project. The successful candidate will be responsible for designing, developing, and implementing data integration solutions using Informatica PowerCenter and related technologies.
Key Responsibilities:
Design and implement ETL workflows using Informatica PowerCenter for data migration from HDP to CDP private cloud
Analyze business requirements and translate them into technical designs and specifications",10d,False,SGD 6K - SGD 8K (Employer est.),1 to 50,Company - Private,,,,,,,,,,,,['No Pros have been reported by the Glassdoor community.'],"['""Not enough benefits and annual leave."" (in 1 reviews)']",,
OCBC Bank,3.5,Singapore,"Data Engineer (EDW), Group Operations & Technology","Data Engineer (EDW), Group Operations & Technology - (220000Z5)
Collaborate with End Users, Business Analysts, and translate requirements into robust, scalable, operable solutions.
Build, Test, Deploy Data Pipelines for both Real time , Batch and Hybrid Frameworks
Implement Best Practices and Performance Optimization on Big Data Pipelines to achieve the best data engineering outcomes
Troubleshoot & Resolve Issues across various toolsets and services on the Big Data Platform
Work with various stakeholders within IT and Business and Support the Projects Life Cycle (Agile & SDLC)",30d+,False,,10000+,Company - Public,Financial Services,1932,Banking & Lending,$10+ billion,0.64,0.88,3.4,3.5,3.3,3.1,3.1,"['""Employer friendly, Work Life balance"" (in 11 reviews)', '""Friendly colleagues and comfortable office"" (in 14 reviews)', '""Management is compassionate enough to retain those who are lagging in performance."" (in 12 reviews)', '""Decent pay"" (in 12 reviews)', '""Awesome Culture"" (in 11 reviews)']","['""No work life balance as well"" (in 11 reviews)', '""management distant"" (in 12 reviews)', '""pay not competitive, very low"" (in 12 reviews)', '""Lousy agile culture."" (in 11 reviews)']",5.0,
