Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Ordina,3.8,Mechelen,Data Migration Consultant,"Your Impact
Within our Data Driven Unit, we help companies become smart and data-driven organizations and strengthen their market position. To expand our unit, we are looking for a Data Migration Consultant to help our clients with their digital transformation.

In this way, you will make an impact:

As a Data Engineer, your role is to build a data migration
You ensure that the data from the source systems is converted to fit the target system",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Very cool company, everyone is friendly and nice, they will help you if you have any issue"" (in 2 reviews)']","['""Salaries can be a bit low"" (in 4 reviews)', '""Pressure to come to office Diversity plan too much focused on gender instead on nationality and ethnicity, In many areas are hesistant to hire international people who cannot speak Dutch, doesnt seem diverse too me."" (in 1 reviews)', '""Only 20 days holiday, Low pension, Pay is okay, it is too low for me but lease car compensates it kind of."" (in 1 reviews)']",,
Ordina,3.8,Mechelen,Cloud system engineer,"Your Impact
As a cloud system engineer, you will handle the necessary configurations of hardware and system software at your clients' sites. Your tasks range from system administration - installation, configuration, troubleshooting and monitoring - to the installation of upgrades, updates, and patches on both on premise and cloud platforms. In addition, you will be responsible for the design, implementation, and deployment of our cloud or hybrid platform solutions.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Very cool company, everyone is friendly and nice, they will help you if you have any issue"" (in 2 reviews)']","['""Salaries can be a bit low"" (in 4 reviews)', '""Pressure to come to office Diversity plan too much focused on gender instead on nationality and ethnicity, In many areas are hesistant to hire international people who cannot speak Dutch, doesnt seem diverse too me."" (in 1 reviews)', '""Only 20 days holiday, Low pension, Pay is okay, it is too low for me but lease car compensates it kind of."" (in 1 reviews)']",,
Unit-T,3.8,Mechelen,Supply Chain Engineer,"Wat kan je
Verwachten
Purpose
As Supply Chain Intern you are part of the supply chain leadership team and you analyze and optimize supply chain processes (S&OP, Procurement, Warehousing & Distribution, Supporting Services) in order to;
Support our Unit-T growth ambitions
Increase Supply Chain Service Level towards our (internal) clients and more then 1000 field technicians who make it happen day in day out on the field
Drive End to End Cost-Efficiency by taking the lead on different Supply Chain Projects within Unit-T (e.g. Optimization of warehouse flows, implementing S&OP, …)",,30d+,False,501 to 1000,,Telecommunications,2018,Telecommunications Services,,0.92,,4.3,3.4,4.2,3.9,3.9,"['""Goed bereikbaar management + leuke job om te doen."" (in 4 reviews)', '""Best tevreden over loon."" (in 2 reviews)', '""Ik ben terecht gekomen in een goed team."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Reniver,,Lier,Data Engineer | Digital Manufacturing Platform,"Wil je als software ontwikkelaar graag werken in de wereld van machinebouwers, smart factories en Industrie 4.0? En zie je jezelf groeien in een jonge onderneming vol enthousiasme, waar je de kans krijgt om je huidige software skills verder te ontwikkelen?
Dan willen wij je leren kennen!
Wie zijn wij?
Een innovatief technologiebedrijf dat oplossingen biedt om machinebouwers en productiebedrijven klaar te maken voor de connected future. Onze ingenieurs en programmeurs realiseren projecten die bestaan uit een combinatie van consultancy, software ontwikkeling op maat en ons in-house ontwikkeld product (machine connectivity platform). We hebben sterke groeiambities en zijn daarom op zoek naar meerdere ontwikkelaars.",,30d+,True,,,,,,,,,,,,,,,,,
Ordina,3.8,Mechelen,Traineeship Quality & Compliance,"Your Impact
Have you graduated (or will so soon) and are you looking for your first, cool job as a Quality & Compliance Engineer in life sciences? Then Ordina will provide you with that springboard: during our Traineeship program, we will fully immerse you in the world of Quality & Compliance Engineering. You will learn, among other things, how to validate processes, how to produce quality assurance reports, how to manage an engineering project from A to Z and you will obtain your first certificates.

Finally, you will be deployed to support the business while qualifying and validating processes at a wide range of customers with a strong focus on major pharmaceutical players: all rely on our experts to ensure that products, processes, systems and services in the pharmaceutical sector meet regional and global quality standards.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Work from home, good salary, lease car, options for growth."" (in 14 reviews)', '""Many training and growth opportunities"" (in 12 reviews)', '""Goede work life balance met goede verloning"" (in 5 reviews)']","['""Bad management"" (in 15 reviews)', '""Salaries can be a bit low"" (in 14 reviews)', '""Mission diversity and evolution perspective"" (in 5 reviews)']",,
Ordina,3.8,Mechelen,Software engineer Supply Chain,"Your Impact
Are you a passionate problem solver driven by complex applications, logic, and analysis? Do you like to take the technical side of planning solutions into your own hands? Then you might be our next software engineer.


Where you're going to get started
Have you ever wondered how online orders get to your home so quickly or how 'gate-allocation' is planned at an airport? At Ordina’s supply chain unit, handling such complex planning puzzles is daily business. As a software engineer, you’ll be part of a team of 60 consultants that help build the right solutions for our customers.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,Computer System Validation Engineer,"Your Impact
As an experienced Computerized System Validation (CSV) Engineer, you will provide support in the implementation of software systems used in lab and production environments within Life Sciences. Your mission is to ensure the quality of these software systems. Within software validation there is a very wide range of possibilities: projects in CSV can go from simple Excel sheets, over medical devices, websites, HPLC software to complex systems that are used across multiple departments, the whole site or even internationally (e.g. MES, LIMS, SAP...).
Some of your tasks:",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,Linux system engineer,"Your Impact
As a Linux System Engineer, you help think about innovation and improvement! You put your shoulders to the wheel on challenging projects and closely follow the trends within your expertise.
You are responsible for the management and maintenance of various Linux systems: configurations, installations, updates, backups, implementations, etc. In this way you come into contact with Red Hat, CentOs, Debian, Ubuntu, ...
Initiatives and ideas for further optimization are strongly encouraged here. You also get the space to continue to develop yourself and learn within your area of expertise.
Do you want to be part of a successful story? Then be sure to apply and who knows, you might join our team!",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Very cool company, everyone is friendly and nice, they will help you if you have any issue"" (in 2 reviews)']","['""Salaries can be a bit low"" (in 4 reviews)', '""Pressure to come to office Diversity plan too much focused on gender instead on nationality and ethnicity, In many areas are hesistant to hire international people who cannot speak Dutch, doesnt seem diverse too me."" (in 1 reviews)', '""Only 20 days holiday, Low pension, Pay is okay, it is too low for me but lease car compensates it kind of."" (in 1 reviews)']",,
Data Minded,,Leuven,Senior data engineer,"You're interested in helping organizations become data minded and your idea of fun involves scalable compute clusters or massive data processing. You are convinced sensor data and IoT will have a big impact on society in the coming years and you want to be part of that shift. You are a fan of open source technology and you are not blind to its pitfalls. You are eager to learn and you like to work in a dynamic, no-nonsense scale-up environment.
At Data Minded, data engineers are at the heart of what we do. As part of our young and fast-growing team based in Belgium, you take part in complex data analytics projects through their entire lifecycle. Besides design and implementation, this also includes identifying and communicating about customer value, analyzing customer needs and following-up on project delivery.
We are currently looking for senior (data) engineers to take care of the most challenging and hairy data projects and help our talented team and customers grow. Experienced software engineers with an emerging passion for data welcome! At least 5 years of experience is a must.",,18d,True,,,,,,,,,,,,,,,,,
Mitsubishi Chemical,,Tielt,Continuous Improvement Engineer,"Location:
Tielt, Galgenveldstraat
Division:
MCAM
Department:
Logistics
Full / Part Time:
Full Time
Closing Date:
30 April 2023

Continuous Improvement Engineer",,30d+,False,1001 to 5000,Subsidiary or Business Segment,Manufacturing,,Chemical Manufacturing,,,,,,,,,,,3.4,
Sander,5.0,Brussels,Security Engineer | Last step before CISO,"Our FinTech client is seeking an experienced Security Engineer to join our cybersecurity team. The ideal candidate will have a strong background in security engineering, risk management, and compliance, as well as experience with cloud-based infrastructure and network security.
Responsibilities:
Design, implement and maintain security solutions to protect our client’s infrastructure and data
Conduct regular security assessments and identify vulnerabilities
Develop and implement security policies and procedures
Collaborate with other teams to ensure compliance with industry standards and regulations",,30d+,True,1 to 50,Private Practice / Firm,Human Resources & Staffing,2019,HR Consulting,,1.0,,4.8,4.6,4.6,5.0,4.2,,,,
Mitsubishi Chemical Advanced Materials,,Tielt,Continuous Improvement Engineer,"Mitsubishi Chemical Advanced Materials is actief in 19 landen en telt ruim 3.000 medewerkers. Met onze 430 medewerkers, is MCAM Tielt één van de belangrijkste vestigingen en wordt dan ook gezien als de operationele hoofdzetel van Europa.
MCAM is marktleider in de verwerking van technische kunststoffen en composiet-materialen die de eigenschappen van metalen en andere materialen overtreffen en is wereldwijd fabrikant en verdeler van halffabrikaten (platen, staven en buizen) en eindproducten uit technische kunststoffen, gaande van polyamide en polyester tot hoogwaardige polyimide.
MCAM investeert continu in de toekomst via innovatieve en duurzame automatisatie, digitalisatie, veiligheids- en recyclage projecten en dit voor toelevering in diverse hoog technologische sectoren zoals de voedings-, medische-, semiconductor-, luchtvaart-, duurzame energie, … industrie. Deze investeringen ondersteunen onze Kaiteki visie die een duurzaam welzijn van de mens, maatschappij en onze planeet uitdraagt.",,30d+,False,1001 to 5000,Subsidiary or Business Segment,Manufacturing,,Chemical Manufacturing,,,,,,,,,,,3.4,
Unit-T,3.8,Mechelen,System Administrator,"Wat kan je
Verwachten
Wat doe jij als System Administrator?
Als System Administrator beheer en optimaliseer je de systemen van onze klanten, met oog op het verminderen van incidenten en het verbeteren van de performance, Zo help je klanten zich verbeteren en focussen op hun Core Business.
Job omschrijving.
Je verbetert op een continue basis de gehele IT-ervaring bij onze klanten.
Je houdt de systemen draaiend. Je voert continue optimalisaties uit. Je verwerft daarvoor o.a. inzichten rond de structuur van incidenten en wijzigingen bij onze klanten. Je brengt mogelijke oorzaken in kaart, onderzoekt hoe deze verband houden en anticipeert met de gepaste actie.",,22d,False,501 to 1000,,Telecommunications,2018,Telecommunications Services,,0.92,,4.3,3.4,4.2,3.9,3.9,"['""Goed bereikbaar management + leuke job om te doen."" (in 4 reviews)', '""Best tevreden over loon."" (in 2 reviews)', '""Ik ben terecht gekomen in een goed team."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Sander,5.0,Brussels,Security Engineer | GreenTech Company,"Our worldwide known client is seeking an experienced Security Engineer to join their cybersecurity team.
The ideal candidate will have a strong background in security engineering, risk management, and compliance, as well as experience with cloud-based infrastructure and network security.
Responsibilities:
Design, implement and maintain security solutions to protect our client’s infrastructure and data
Conduct regular security assessments and identify vulnerabilities
Develop and implement security policies and procedures",,30d+,True,1 to 50,Private Practice / Firm,Human Resources & Staffing,2019,HR Consulting,,1.0,,4.8,4.6,4.6,5.0,4.2,,,,
Ordina,3.8,Mechelen,Network & security engineer,"Your Impact
As network and security engineer you manage the network components of our customers. You solve problems, advise on improvements and work out appropriate solutions. You contribute to the design of infrastructure and network components. You coordinate or are personally responsible for the technical implementations and ensure the necessary updates of the network environment. In addition, you document and update network procedures and network processes for our customers.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Very cool company, everyone is friendly and nice, they will help you if you have any issue"" (in 2 reviews)']","['""Salaries can be a bit low"" (in 4 reviews)', '""Pressure to come to office Diversity plan too much focused on gender instead on nationality and ethnicity, In many areas are hesistant to hire international people who cannot speak Dutch, doesnt seem diverse too me."" (in 1 reviews)', '""Only 20 days holiday, Low pension, Pay is okay, it is too low for me but lease car compensates it kind of."" (in 1 reviews)']",,
Dana Belgium,3.6,Brugge,Application Controls Engineer,"Dana Brugge is the global skills and production centre for torque converters and power shift transmissions for heavy-duty vehicles, such as bulldozers, cranes, reach stackers, forklift trucks and mining machines. Over 500 employees take care of development, production and sales.
Application Controls Engineer
The application controls team develops, verifies, and maintains application specific data for control units. The goal is to become the responsible for one of the transmission controller families.You will capture and review requirements from internal parties and our worldwide customer base. Specify and detail functional concepts. Improving shift quality and driveline behavior through analysis of measurements. Verification and configuration of the application software. The work is mostly done from the Bruges office and test facilities, on occasion a field visit is required, as the Off-Highway vehicles need a specific environment to operate in a representative manner.",,30d+,True,10000+,Company - Public,Manufacturing,1904,Transportation Equipment Manufacturing,$5 to $10 billion,0.64,0.73,3.3,3.6,3.2,2.9,2.9,"['""Great people in the office"" (in 21 reviews)', '""Good pay"" (in 24 reviews)', '""Good work and work life balance"" (in 15 reviews)', '""Good benefits and salaries against market"" (in 9 reviews)']","['""No work / life balance."" (in 15 reviews)', '""bad management, non"" (in 12 reviews)', '""2. Basic medical benefits"" (in 9 reviews)']",3.9,"['401K Plan (11 comments)\n""Match with immediate vesting. A separate contribution vests over 3 years. ""', 'Health Insurance (8 comments)\n""The amount it can cover""', 'Vacation & Paid Time Off (6 comments)\n""the time off, but i like the vacation""']"
Beobank,3.5,Brussels,Data Engineer,"Vous voulez jouer un rôle crucial dans la gestion des données au sein de Beobank ? Garantir la qualité, la sécurité et l'accessibilité des données ? Alors vous êtes peut-être le Data Engineer que nous recherchons !
Alors place au vrai vous. Car la culture ouverte que nous prônons commence avec nos propres employés. Rejoignez-nous ?
Mission du département :
Rattachée à la direction Direction Data, Digital & Growth Marketing, l’équipe Data Governance & Reporting joue un rôle crucial dans la gestion des données au sein de l'entreprise en garantissant la qualité, la sécurité et l'accessibilité des données, ainsi qu'en fournissant des outils de suivi pour permettre aux parties prenantes de prendre des décisions éclairées basées sur les données.",,22d,False,501 to 1000,Company - Public,Financial Services,1919,Banking & Lending,$100 to $500 million,0.77,0.96,3.4,3.4,3.7,3.5,3.8,"['""Une banque plein de projets et de défis, une ambiance de travail agréable, un management accessible"" (in 2 reviews)', '""Good for young graduates, if you don\'t have any work experience"" (in 1 reviews)', '""good work/life balance interesting job"" (in 1 reviews)']","['""Low Salary, pressure for commercial targets"" (in 3 reviews)', '""Arrogant management, culturally monolithic, people are not rewarded for hard work, talent is not recognized."" (in 2 reviews)', '""Aucun respect de la personne"" (in 2 reviews)']",,
Ordina,3.8,Mechelen,Robotics Automation Consultant,"Your Impact
As a Robotics automation consultant you will be part of a young, motivated and fast growing team delivering innovative process automation solutions to our customers. You will play a key role in the execution and delivery of robotic process automation projects in various industries and companies. You are a born consultant with extensive technical knowledge and sufficient know how to assist customers during all stages of their robotics journey. Building good robots is more to you than writing good code. Your duties will be varied and may include opportunity spotting, process optimization, change management and software implementation. You will also be responsible for the further expansion and broadening of our team.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,Technical Analyst Financial Crime,"Your Impact
As a Technical Analyst FEC, you actively participate in helping our clients preventing Financial Economic Crime (FEC). You are the critical player that transforms the business needs into a digital solution. You do this by translating the business requirement into sound functional and technical features. For this, your knowledge of FEC comes in handy! You advise your end users not only on what is possible but you also look at the feasibility. You do this based on your knowledge of the domain and the technology. You contribute to the progress of the implementation of changes, and also monitor its progress. Finally, you also build in various control mechanisms that guarantee the quality of the deliverables.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Salary was okay all things considered"" (in 1 reviews)']","['""Job content, organization, management, general feeling at the firm"" (in 1 reviews)']",,
Indigo,3.6,Ghent,Photonics Design Engineer,"Indigo is looking to hire a motivated Photonics Design Engineer to complement the Photonics team, who will be working on the optical part of Indigo’s CGM (continuous glucose monitor) and will be focusing on continuously improving the Silicon photonic IC and all related aspects.
Your main tasks and responsibilities include:
Design and simulate silicon photonic components and circuits
Propose and implement design solutions to meet systems requirements
Maintain and continuously improve Indigo’s PDK (process design kit)
Layout photonic ICs (GDSII format), tape-out to fabs and follow-up
Implement test plans and analyse measurement data",,7d,True,1001 to 5000,Company - Private,Transportation & Logistics,2001,Shipping & Trucking,,0.64,0.77,3.3,3.2,3.5,3.3,3.1,"['""Gives opportunity to everyone equally"" (in 1 reviews)', '""Friendly people to work with"" (in 1 reviews)', '""Good work culture"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],5.0,
Torfs,3.8,Sint-Niklaas,Data Engineer (met affiniteit voor Data Science),"Wie zijn wij?
Voor het continu verbeteren van haar klantenbenadering en bedrijfsprocessen werkt Schoenen Torfs actief met de vele data die ze permanent vergaart vanuit haar winkels, webshop en verschillende departementen. Om de data-gedreven processen efficiënt te kunnen blijven beheren en aansturen, zoeken we een enthousiaste Data Engineer met ervaring.

Je zal Torfs’ datateam versterken en een sleutelrol spelen in de ontwikkeling van strategische data oplossingen gebaseerd op best-in-class data- en analytics-principes. Je zal een actieve rol spelen in het ontwerpen en bouwen van big data pipelines, en van de technische onderbouw nodig voor de data flow naar verschillende modellen en rapporten doorheen het bedrijf.

Je rol omvat:
Het bouwen en onderhouden van data pipelines.
Het analyseren en verbeteren van efficiëntie, schaalbaarheid, betrouwbaarheid en prestaties van de data infrastructuur.
Het automatiseren van analytics en data science in bestaande business processen en applicaties.
Indien interesse en kennis, kan ruimte gemaakt worden om het takenpakket aan te vullen met advanced data analytics (exploratie, segmentatie, modelling).
Wie ben jij?
Je hebt een master in computer science engineering of business engineering optie data analytics, of je niveau is gelijkwaardig door ervaring.
Je beschikt 3+ jaar hands-on ervaring met de volgende componenten uit de Microsoft stack:
Synapse (pipelines, notebooks, serverless sql...), Azure analysis services, Azure log analytics, Azure automation, Data lake storage, SQL Database, Databricks…
Power BI (DAX, Report builder, Tabular Editor, Analyze in Excel, Power Apps, Power Automate
Project Management, version control, pipelines
Je hebt 5+ jaar hands-on ervaring met SQL en Python. PySpark ervaring is een plus.
Ervaring met SSIS is een pluspunt.
Ervaring met data science en machine learning models is een pluspunt.
Je bent constant op zoek om bij te leren en je volgt de trends in de data community.
Wat vind je bij ons?
We bieden een boeiende uitdaging binnen een state-of-the-art data architectuur waarin on-premise en cloud oplossingen gekoppeld zijn over technologieën van Microsoft, Google, Salesforce, Databricks en externe toepassingen.

Je zal deel uitmaken van een jong, dynamisch en professioneel team, waarin je ondersteund wordt om jezelf verder te ontwikkelen, zowel op inhoudelijk vlak (via on the job en extern trainingen) als op persoonlijk vlak. Uiteraard biedt Torfs een marktconforme verloning.",,30d+,False,,,,1948,,$100 to $500 million,0.75,0.87,3.5,4.0,4.1,3.6,3.1,"['""Veel appreciatie van je manager"" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
DEME Group,4.6,Mechelen,Project controls engineer,"At DEME, we work together on the cutting edge of technology in a challenging and rapidly changing world. Through our activities in the dredging, off-shore, infrastructure and environmental sectors, we work to bring tailor made solutions to our customers’ projects helping them to be safer, more cost effective and sustainable. Now you can help us to plot a course into the future of maritime engineering on your DEME journey as a project controls engineer.
Your responsibilities
As a project controls engineer, you will provide end-to-end support for one of our projects from contract award until handover. You are responsible for planning the work and keeping track of progress. Adopting new tools and processes is a challenge you relish and you make sure that their implementation goes smoothly. Thinking out of the box and finding innovative ways to improve business processes are the key elements in this job.",,28d,False,,Company - Private,,,,,1.0,,4.7,5.0,4.7,4.0,4.3,"['""Great environment, good relationship between colleagues and a lot of benefits."" (in 1 reviews)', '""opportunity to take responsibility"" (in 1 reviews)', '""innovative company"" (in 1 reviews)', '""Great benefits, great managers, great community"" (in 1 reviews)', '""good atmosphere"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Ordina,3.8,Mechelen,AWS Data Engineer,"Your Impact
Do you have a passion for AWS and enjoy devising and implementing complex solutions? Are terms like data lake, serverless, VPX, monitoring, ...
music to your ears? If you want to boost your career and make an impact as an AWS Data Engineer, joining Ordina may be just the ticket!


Where you're going to get started
As a consultant AWS Data Engineer within the Data Driven unit, you will help our customers in various sectors become intelligent, data-driven organizations and strengthen their market position.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,Azure Data Engineer,"Your Impact
Within our Data Driven Unit, we help companies become smart and data-driven organizations and strengthen their market position. To expand our unit, we are looking for an Azure Data Engineer to help our clients with their digital transformation.

Do you have a passion for Microsoft Azure Cloud and doesn't devising and implementing complex solutions scare you? Do terms like Data Lake, Cloud Storage, Serverless, Monitorring, IaaS, PaaS, SaaS, ... sound like music to your ears? Then be sure to apply and who knows, maybe you will soon strengthen our team!",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,DevOps Engineer (Data),"Your Impact
Within our Data Driven Unit, we help companies become smart and data-driven organizations and strengthen their market position. To expand our unit, we are looking for a DevOps Engineer to help our customers with their digital transformation.


Where you're going to get started
In this way, you will make an impact:",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,Computer vision and image recognition data scientist,"Your Impact
We are looking for a senior data scientist who has fresh ideas and can help our data science team provide computer vision and image recognition solutions to our clients. Are you totally up for that?
As a computer vision and image recognition data scientist, you will teach computers to understand and interpret the visual world. You will apply your skills in various fields: in healthcare, where you will assist professionals in detecting health problems from medical images, in industry, to monitor the status of critical infrastructure and assist engineers in predictive maintenance, etc. You will coordinate the development and implementation of computer vision and image development solutions with our clients. In addition, you will lead a team of talented data scientists.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Salary was okay all things considered"" (in 1 reviews)']","['""Job content, organization, management, general feeling at the firm"" (in 1 reviews)']",,
Ordina,3.8,Mechelen,Quality & Compliance Engineer,"Your Impact
As a Quality & Compliance Engineer, you will ensure that products, processes, systems and services in the world of Life Sciences meet regional and global quality standards. Q&C Engineers are therefore active in various areas such as computer system validation (CSV), MES, lab qualification, Quality Assurance, Engineering... and so much more.


Where you're going to get started
The Q Team",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Work from home, good salary, lease car, options for growth."" (in 14 reviews)', '""Many training and growth opportunities"" (in 12 reviews)', '""Goede work life balance met goede verloning"" (in 5 reviews)']","['""Bad management"" (in 15 reviews)', '""Salaries can be a bit low"" (in 14 reviews)', '""Mission diversity and evolution perspective"" (in 5 reviews)']",,
Ordina,3.8,Mechelen,Production Engineer,"Your Impact
As a Manufacturing Engineer within Life Sciences, you have a strong interest in pharmaceutical production processes and aseptic techniques. You love to learn (and keep learning) about the manufacturing process and want to become an equipment or process specialist.


With a focus on production equipment, your main tasks are to implement and validate the production equipment and production lines to be used, all the way from the design phase to final release and use in commercial production. Taking into account a detailed risk analysis, you work out a project planning, including the feasible timelines and budget planning. Furthermore, you are responsible for executing the project plan in a GMP compliant way. You have technical know-how and offer support in analyzing and solving technical problems.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Ordina,3.8,Mechelen,DevOps engineer,"Your Impact
Are you an experienced DevOps Engineer? Does your passion lie in Cloud, automation (Terraform), and tooling? Do you crave challenging projects at well-known top companies in Belgium? This, in combination with a dynamic team and numerous training opportunities, we can offer you at Ordina!
As a DevOps engineer, you form the bridge between the infrastructure and development team. You guide and advise your customers in the end-to-end DevOps process both in cloud native/hybrid and traditional architectures. For this you understand the needs of the customer and work together with software engineers, architects, solution analysts, ... .
You can think along on a technical and strategic level.
In addition, you stay up-to-date with latest technologies in terms of Azure, Cloud and DevOps.",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Young Talent program is a good start for your career"" (in 2 reviews)', '""Great colleagues, good atmosphere, fair pay, amazing work"" (in 2 reviews)']","['""Low chances of promotions and salaries are not high."" (in 2 reviews)']",,
Puratos,4.0,Groot-Bijgaarden,Maintenance Reliability Engineer,"Are you a young graduate engineer with a passion for industrial maintenance? At Puratos, our team is too! That's why we are expanding our workforce to improve asset management and reliability. As a Maintenance Reliability Engineer you will be responsible for increasing uptime by improving equipment reliability, managing the asset portfolio of his part of the factory and providing data/timeline to define capex replacement needs. You will support the Maintenance Area Technicians for complex repairs and lead small improvement project. You will also be in charge of the mid-long term maintenance plan for part of the factory.

Key Accountabilities:
Define the maintenance strategy (curative / preventive incl. condition-based) of each equipment",,30d+,False,10000+,Company - Private,Manufacturing,1919,Food & Beverage Manufacturing,$1 to $5 billion,0.78,0.9,3.6,3.7,4.0,3.5,3.5,"['""great products and nice facility"" (in 1 reviews)']","['""poor company culture and work life balance"" (in 1 reviews)']",3.0,"['Health Insurance (6 comments)\n""Pago de seguro eso al 100%, velan por la salud de sus trabajadores.""']"
Ordina,3.8,Mechelen,Data Migration Consultant,"Your Impact
Within our Data Driven Unit, we help companies become smart and data-driven organizations and strengthen their market position. To expand our unit, we are looking for a Data Migration Consultant to help our clients with their digital transformation.

In this way, you will make an impact:

As a Data Engineer, your role is to build a data migration
You ensure that the data from the source systems is converted to fit the target system",,5d,False,1001 to 5000,Company - Public,Information Technology,1973,Information Technology Support Services,$100 to $500 million,0.8,0.84,3.6,3.4,3.9,3.4,4.0,"['""Very cool company, everyone is friendly and nice, they will help you if you have any issue"" (in 2 reviews)']","['""Salaries can be a bit low"" (in 4 reviews)', '""Pressure to come to office Diversity plan too much focused on gender instead on nationality and ethnicity, In many areas are hesistant to hire international people who cannot speak Dutch, doesnt seem diverse too me."" (in 1 reviews)', '""Only 20 days holiday, Low pension, Pay is okay, it is too low for me but lease car compensates it kind of."" (in 1 reviews)']",,
